x,y,xhat,yhat,belief_id,uncertainty
0,0,0,0,0,0
0,0,1,0,1,586
1,0,1,0,1,586
0,1,1,0,1,586
0,0,2,0,2,1134
1,0,2,0,2,1134
0,1,2,0,2,1134
2,0,2,0,2,1134
1,1,2,0,2,1134
0,2,2,0,2,1134
0,0,3,0,3,1644
1,0,3,0,3,1644
0,1,3,0,3,1644
1,0,1,0,0,0
2,0,3,0,3,1644
1,1,3,0,3,1644
0,1,0,1,0,0
0,2,3,0,3,1644
2,0,2,0,0,0
3,0,3,0,3,1644
2,1,3,0,3,1644
1,1,1,1,0,0
1,2,3,0,3,1644
0,2,0,2,0,0
0,3,3,0,3,1644
0,0,4,0,4,2120
1,0,4,0,4,2120
0,1,4,0,4,2120
2,0,4,0,4,2120
1,1,4,0,4,2120
0,2,4,0,4,2120
0,0,2,0,5,588
2,0,2,0,5,588
1,0,2,0,5,588
1,1,2,0,5,588
3,0,4,0,4,2120
2,1,4,0,4,2120
1,2,4,0,4,2120
0,3,4,0,4,2120
1,0,3,0,5,588
3,0,3,0,5,588
2,0,3,0,5,588
2,1,3,0,5,588
3,0,3,0,0,0
4,0,4,0,4,2120
3,1,4,0,4,2120
2,1,2,1,0,0
2,2,4,0,4,2120
0,1,1,0,6,588
2,1,1,0,6,588
1,0,1,0,6,588
1,2,1,0,6,588
1,2,1,2,0,0
1,3,4,0,4,2120
0,2,0,3,7,588
1,2,0,3,7,588
0,1,0,3,7,588
0,3,0,3,7,588
0,3,0,3,0,0
0,4,4,0,4,2120
0,0,5,0,8,2564
1,0,5,0,8,2564
0,1,5,0,8,2564
2,0,5,0,8,2564
1,1,5,0,8,2564
0,2,5,0,8,2564
3,0,5,0,8,2564
2,1,5,0,8,2564
1,2,5,0,8,2564
0,3,5,0,8,2564
0,0,3,0,9,1136
1,0,3,0,9,1136
0,1,3,0,9,1136
3,0,3,0,9,1136
2,0,3,0,9,1136
2,1,3,0,9,1136
1,1,3,0,9,1136
1,2,3,0,9,1136
4,0,5,0,8,2564
3,1,5,0,8,2564
2,2,5,0,8,2564
1,3,5,0,8,2564
0,4,5,0,8,2564
0,0,4,0,10,1136
2,0,4,0,10,1136
1,0,4,0,10,1136
1,1,4,0,10,1136
4,0,4,0,10,1136
3,0,4,0,10,1136
3,1,4,0,10,1136
2,1,4,0,10,1136
2,2,4,0,10,1136
2,0,4,0,5,588
4,0,4,0,5,588
3,0,4,0,5,588
3,1,4,0,5,588
4,0,4,0,0,0
5,0,5,0,8,2564
4,1,5,0,8,2564
3,1,3,1,0,0
3,2,5,0,8,2564
1,1,2,0,6,588
3,1,2,0,6,588
2,0,2,0,6,588
2,2,2,0,6,588
2,2,2,2,0,0
2,3,5,0,8,2564
0,1,2,0,11,1138
1,1,2,0,11,1138
0,0,2,0,11,1138
0,2,2,0,11,1138
3,1,2,0,11,1138
2,0,2,0,11,1138
2,2,2,0,11,1138
1,0,2,0,11,1138
1,3,2,0,11,1138
0,2,1,1,6,588
2,2,1,1,6,588
1,1,1,1,6,588
1,3,1,1,6,588
1,3,1,3,0,0
