belief_state,source_record,p_0_0,p_1_0,p_2_0,p_3_0,p_4_0,p_5_0,p_6_0,p_7_0,p_8_0,p_9_0,p_0_1,p_1_1,p_2_1,p_3_1,p_4_1,p_5_1,p_6_1,p_7_1,p_8_1,p_9_1,p_0_2,p_1_2,p_2_2,p_3_2,p_4_2,p_5_2,p_6_2,p_7_2,p_8_2,p_9_2,p_0_3,p_1_3,p_2_3,p_3_3,p_4_3,p_5_3,p_6_3,p_7_3,p_8_3,p_9_3,p_0_4,p_1_4,p_2_4,p_3_4,p_4_4,p_5_4,p_6_4,p_7_4,p_8_4,p_9_4,p_0_5,p_1_5,p_2_5,p_3_5,p_4_5,p_5_5,p_6_5,p_7_5,p_8_5,p_9_5,p_0_6,p_1_6,p_2_6,p_3_6,p_4_6,p_5_6,p_6_6,p_7_6,p_8_6,p_9_6,p_0_7,p_1_7,p_2_7,p_3_7,p_4_7,p_5_7,p_6_7,p_7_7,p_8_7,p_9_7,p_0_8,p_1_8,p_2_8,p_3_8,p_4_8,p_5_8,p_6_8,p_7_8,p_8_8,p_9_8,p_0_9,p_1_9,p_2_9,p_3_9,p_4_9,p_5_9,p_6_9,p_7_9,p_8_9,p_9_9
0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.0102,0.00030000000000000003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0291,0.0194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.0004980000000000001,0.00030000000000000003,4.000000000000001e-06,1.0000000000000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.019788,0.000582,0.000291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037635999999999996,0.028227000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.912673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0.00021084,1.3840000000000003e-05,5.9600000000000005e-06,5.000000000000001e-08,1.0000000000000002e-08,0.0,0.0,0.0,0.0,0.0,0.00106312,0.00077406,9.700000000000002e-06,3.88e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.02897972,0.0009408999999999999,0.0005645400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04563365,0.03650692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8852928099999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,1.4986400000000001e-05,1.0047e-05,2.9550000000000007e-07,9.9e-08,6.000000000000002e-10,1.0000000000000002e-10,0.0,0.0,0.0,0.0,0.0005126837999999999,3.3562e-05,1.9206000000000002e-05,1.4550000000000003e-07,4.8500000000000004e-08,0.0,0.0,0.0,0.0,0.0,0.0017867691,0.00141135,1.8818000000000002e-05,9.409000000000001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0377846622,0.0013690095,0.0009126730000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05311756859999999,0.044264640499999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8587340256999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,5.527036e-06,5.88909e-07,2.9647500000000004e-07,5.406000000000001e-09,1.4820000000000003e-09,7.000000000000002e-12,1.0000000000000002e-12,0.0,0.0,0.0,3.7866957000000004e-05,2.9177987999999998e-05,8.118900000000002e-07,3.82665e-07,2.0370000000000003e-09,5.820000000000001e-10,0.0,0.0,0.0,0.0,0.0009071310989999999,6.430110599999999e-05,4.196414000000001e-05,3.2931500000000006e-07,1.4113500000000003e-07,0.0,0.0,0.0,0.0,0.0,0.0026558784299999996,0.002198629257,3.1943555e-05,1.825346e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.04621228468199999,0.001859114901,0.001327939215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060111381799,0.05152404154199999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8329720049289999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,4.950993800000001e-07,3.5590408e-07,1.70268e-08,6.8602800000000015e-09,8.932000000000003e-11,2.072e-11,8.000000000000001e-14,1.0000000000000002e-14,0.0,0.0,1.5102985359999999e-05,1.60104126e-06,1.0028286800000002e-06,1.6676240000000004e-08,6.68136e-09,2.7160000000000006e-11,6.790000000000001e-12,0.0,0.0,0.0,7.300405464e-05,5.9779893319999995e-05,1.7532730600000001e-06,9.747724000000002e-07,5.269040000000001e-09,1.9758900000000003e-09,0.0,0.0,0.0,0.0,0.0013905850897199998,0.00010784144168,7.615343512000002e-05,6.388711000000001e-07,3.1943555000000006e-07,0.0,0.0,0.0,0.0,0.0,0.00365802989092,0.0031233130336799997,4.9576397359999994e-05,3.0985248350000005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.05427199042423999,0.00240445527196,0.00180334145397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06663776039432,0.058308040345029996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8079828447811299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,1.6449088199999998e-07,2.46907152e-08,1.3826198400000003e-08,4.065264000000001e-10,1.3651680000000002e-10,1.3728000000000004e-12,2.7600000000000004e-13,0.0,0.0,0.0,1.3773272112000002e-06,1.1040840312e-06,5.022590160000001e-08,2.6497296000000004e-08,3.063648000000001e-10,1.067388e-10,3.4920000000000007e-13,7.76e-14,0.0,0.0,2.9883586175999997e-05,3.378997716e-06,2.3418248280000005e-06,4.015008480000001e-08,1.9442757600000003e-08,7.903560000000001e-11,2.6345200000000003e-11,0.0,0.0,0.0,0.00012237849722399998,0.00010388701210559999,3.2812419696e-06,2.0201104182000004e-06,1.1499679800000003e-08,5.110968800000001e-09,0.0,0.0,0.0,0.0,0.0019594008705167997,0.00016572681403199998,0.00012344522942640002,1.1154689406000002e-06,6.197049670000001e-07,0.0,0.0,0.0,0.0,0.0,0.0047814310550976,0.0041734473649019995,7.21336581588e-05,4.808910543920001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.061973117166717585,0.0029986992177444003,0.0023323216138012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07271845603030169,0.0646386275824904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.783743359437696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,1.7309996904000002e-08,1.3070918268000002e-08,8.914934160000002e-10,4.086653760000001e-10,8.507808000000003e-12,2.449044e-12,1.9980000000000007e-14,3.5360000000000003e-15,0.0,0.0,4.832061297239999e-07,7.2015502032e-08,4.813547400000001e-08,1.3011541200000004e-09,5.928892200000002e-10,5.1891120000000014e-12,1.599336e-12,3.4920000000000007e-15,0.0,0.0,2.892418206024e-06,2.43208574136e-06,1.1572302225600002e-07,6.951615715800002e-08,8.144618580000003e-10,3.493373520000001e-10,1.12908e-12,3.3872400000000003e-13,0.0,0.0,5.0843742389183996e-05,6.191493316776001e-06,4.565093602662e-06,8.302768815600002e-08,4.530873841200001e-08,1.9166133000000004e-10,7.666453200000002e-11,0.0,0.0,0.0,0.00018777272970374397,0.00016333333639088397,5.572564121826e-06,3.6810475039800006e-06,2.2309378812000005e-08,1.1154689406000002e-08,0.0,0.0,0.0,0.0,0.002609898800268467,0.00023927764892104798,0.000185280453385032,1.8033414539700002e-06,1.082004872382e-06,0.0,0.0,0.0,0.0,0.0,0.006014890847592309,0.005337684607585031,9.995664059148001e-05,6.9969648414036e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.06932492808222093,0.003635922801515085,0.002908738241212068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0783743359437696,0.07053690234939264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7602310586545651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
