belief_state,source_record,p_0_0,p_1_0,p_2_0,p_3_0,p_4_0,p_5_0,p_6_0,p_7_0,p_8_0,p_9_0,p_0_1,p_1_1,p_2_1,p_3_1,p_4_1,p_5_1,p_6_1,p_7_1,p_8_1,p_9_1,p_0_2,p_1_2,p_2_2,p_3_2,p_4_2,p_5_2,p_6_2,p_7_2,p_8_2,p_9_2,p_0_3,p_1_3,p_2_3,p_3_3,p_4_3,p_5_3,p_6_3,p_7_3,p_8_3,p_9_3,p_0_4,p_1_4,p_2_4,p_3_4,p_4_4,p_5_4,p_6_4,p_7_4,p_8_4,p_9_4,p_0_5,p_1_5,p_2_5,p_3_5,p_4_5,p_5_5,p_6_5,p_7_5,p_8_5,p_9_5,p_0_6,p_1_6,p_2_6,p_3_6,p_4_6,p_5_6,p_6_6,p_7_6,p_8_6,p_9_6,p_0_7,p_1_7,p_2_7,p_3_7,p_4_7,p_5_7,p_6_7,p_7_7,p_8_7,p_9_7,p_0_8,p_1_8,p_2_8,p_3_8,p_4_8,p_5_8,p_6_8,p_7_8,p_8_8,p_9_8,p_0_9,p_1_9,p_2_9,p_3_9,p_4_9,p_5_9,p_6_9,p_7_9,p_8_9,p_9_9
0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.02,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.010199999999999999,0.0291,0.9409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030000000000000003,0.0194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.000498,0.019787999999999997,0.037635999999999996,0.912673,0.0,0.0,0.0,0.0,0.0,0.0,0.00030000000000000003,0.000582,0.028227000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001e-06,0.000291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0.00021083999999999995,0.0010631199999999996,0.028979719999999997,0.04563365,0.8852928099999999,0.0,0.0,0.0,0.0,0.0,1.384e-05,0.00077406,0.0009408999999999999,0.03650692,0.0,0.0,0.0,0.0,0.0,0.0,5.9600000000000005e-06,9.700000000000002e-06,0.0005645400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001e-08,3.88e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,1.4986399999999998e-05,0.0005126837999999999,0.0017867690999999995,0.03778466219999999,0.05311756859999999,0.8587340256999999,0.0,0.0,0.0,0.0,1.0046999999999999e-05,3.3561999999999995e-05,0.00141135,0.0013690095,0.044264640499999994,0.0,0.0,0.0,0.0,0.0,2.955e-07,1.9206000000000002e-05,1.8818000000000002e-05,0.0009126730000000001,0.0,0.0,0.0,0.0,0.0,0.0,9.9e-08,1.4550000000000003e-07,9.409000000000001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000002e-10,4.8500000000000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,5.527035999999999e-06,2.3480012999999994e-05,0.00041495465099999993,0.0009405800939999998,0.00993900897,0.009118515943,0.008587340257,0.0,0.0,0.0,1.4975852999999998e-05,0.0005117093159999999,0.0017473799219999996,0.03711700896899999,0.05153773163699999,0.833414651334,0.0,0.0,0.0,0.0,9.941594999999998e-06,3.274772999999999e-05,0.00137842238,0.001328127395,0.04294582801499999,0.0,0.0,0.0,0.0,0.0,2.89086e-07,1.8725385e-05,1.8254915e-05,0.0008853869000000001,0.0,0.0,0.0,0.0,0.0,0.0,9.652199999999998e-08,1.4114100000000003e-07,9.127215e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.830000000000002e-10,4.7046e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.700000000000001e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,4.950993799999999e-07,9.556710159999997e-06,3.1263946799999996e-05,0.0004841155268399999,0.0007153583664399999,0.00861059516504,0.000177058562,8.587340257e-05,0.0,0.0,1.0727492559999999e-05,4.072664765999999e-05,0.0007925774181199998,0.0014584950807199997,0.018775613584080003,0.00936033778108,0.016663866562629998,0.0,0.0,0.0,1.4956361519999999e-05,0.0005104289301199997,0.0017087498247399997,0.036455595072879994,0.05000488096183999,0.8088416700741299,0.0,0.0,0.0,0.0,9.834457079999998e-06,3.195214951999999e-05,0.0013462021036000002,0.0012884661223,0.04166630704354999,0.0,0.0,0.0,0.0,0.0,2.8279588e-07,1.8256331280000003e-05,1.770867896e-05,0.0008589165651500002,0.0,0.0,0.0,0.0,0.0,0.0,9.410359999999999e-08,1.3691260000000003e-07,8.85386901e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.664800000000002e-10,4.563559e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.409000000000001e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,2.3902634855999994e-08,3.661565133719999e-07,1.0329363319439999e-06,1.3557542134368e-05,1.8035174080608e-05,0.000175249530743892,7.119869382644999e-06,5.087978567129999e-06,3.4880536714e-08,8.587340257e-09,5.994573338519998e-07,2.0019265881119995e-06,3.4821478195535996e-05,5.917857628173599e-05,0.00072635011795674,0.000294445107722232,0.0006606866382638159,5.2039418858369995e-06,3.332330666121e-06,0.0,1.9874974890959995e-06,3.850051897579199e-05,9.726048389419197e-05,0.001639280471461254,0.001863490279561314,0.024654510460001253,0.000353185442034936,0.00048496146280054795,0.0,0.0,2.0620260427391995e-05,7.251930697149598e-05,0.001493606453714118,0.002400803131656923,0.034881707786689836,0.009777365355490097,0.03137472707892104,0.0,0.0,0.0,1.4892286282367997e-05,0.0005070152278143717,0.0016337259703408978,0.03515235044261137,0.04707459051063576,0.7618475396210501,0.0,0.0,0.0,0.0,9.615652492019998e-06,3.0415505105879983e-05,0.0012838322678380561,0.001212661336535154,0.039220492164026996,0.0,0.0,0.0,0.0,0.0,2.7058004315700007e-07,1.7351867303016003e-05,1.6664752194551998e-05,0.0008083263657719882,0.0,0.0,0.0,0.0,0.0,0.0,8.944024156199998e-08,1.2883206446100003e-07,8.331490691363998e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.348263780000001e-10,4.2940351977e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8529281e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,1.0134191169359997e-08,3.424922068283999e-08,4.977811317522e-07,9.1804228828656e-07,9.33192364915608e-06,4.94849681929377e-06,8.48144016957483e-06,1.7446670372326e-07,8.463777110221999e-08,5.205521722800001e-10,6.907436992091998e-08,1.0943863630226397e-06,2.5863581096260792e-06,3.7155336546472256e-05,3.9665258493842576e-05,0.0004304075169837934,1.34346182175957e-05,1.642514352742095e-05,8.587353947094999e-08,4.1653026710499995e-08,1.1925563827592397e-06,3.6595416740164787e-06,6.549070829118155e-05,0.0001010187579444082,0.0013163146015995613,0.00040555216526142845,0.0012060080291331299,8.57967804961125e-06,8.081975374142848e-06,0.0,3.008191101235679e-06,5.755792282607704e-05,0.00013541315346705937,0.0023053787041475695,0.002400113161152302,0.03219591489106782,0.0004403635323287889,0.0007841598897057419,0.0,0.0,2.531688428045783e-05,8.713406537964256e-05,0.001818230239485332,0.0028279888158823335,0.04219746037536602,0.009954790299931751,0.03805196066276391,0.0,0.0,0.0,1.4848535070307529e-05,0.0005049127688562716,0.0015973116071690268,0.0345109064373094,0.045674479408682044,0.7393843183540588,0.0,0.0,0.0,0.0,9.504301793136748e-06,2.967368159572528e-05,0.001253657397040578,0.001176448143961045,0.0380519606627639,0.0,0.0,0.0,0.0,0.0,2.6465071318630005e-07,1.6915949996774555e-05,1.616609794936005e-05,0.0007841598897057421,0.0,0.0,0.0,0.0,0.0,0.0,8.719267139149998e-08,1.2497245079095003e-07,8.081975374142848e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.055402820400001e-10,4.1653026710499995e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
