age,xhat,yhat,occurrences,unique_beliefs,unique_urc_levels,mse_mean,mse_std,mse_min,mse_max,mse_range,modal_level_disagreement
1,0,1,2,2,2,0.06,0.02,0.04,0.08,0.04,0.5
1,0,2,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,0,3,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,0,4,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,0,5,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,1,8,2,2,1,0.05,0.0,0.05,0.05,0.0,0.0
1,2,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,2,8,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,1,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,8,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,4,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,4,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,5,9,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,6,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,7,3,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,9,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,8,0,2,2,2,0.06,0.02,0.04,0.08,0.04,0.5
1,8,9,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,9,5,2,2,2,0.075,0.0050000000000000044,0.06999999999999999,0.08,0.010000000000000009,0.5
1,9,9,2,2,1,0.07,9.813077866773595e-18,0.06999999999999999,0.07,1.3877787807814457e-17,0.0
2,0,1,2,2,2,0.13635,0.026549999999999997,0.1098,0.1629,0.053099999999999994,0.5
2,0,2,3,3,2,0.1413333333333333,0.02213554205846837,0.11099999999999999,0.16319999999999998,0.052199999999999996,0.33333333333333337
2,0,3,2,2,2,0.14644999999999997,0.003850000000000006,0.14259999999999998,0.1503,0.007700000000000012,0.5
2,0,4,2,2,2,0.14679999999999999,0.0034999999999999892,0.1433,0.1503,0.0069999999999999785,0.5
2,0,5,2,2,2,0.14679999999999999,0.0034999999999999892,0.1433,0.1503,0.0069999999999999785,0.5
2,0,6,2,2,2,0.14679999999999999,0.0034999999999999892,0.1433,0.1503,0.0069999999999999785,0.5
