belief_state,source_record,p_0_0,p_1_0,p_2_0,p_3_0,p_4_0,p_5_0,p_6_0,p_7_0,p_8_0,p_9_0,p_0_1,p_1_1,p_2_1,p_3_1,p_4_1,p_5_1,p_6_1,p_7_1,p_8_1,p_9_1,p_0_2,p_1_2,p_2_2,p_3_2,p_4_2,p_5_2,p_6_2,p_7_2,p_8_2,p_9_2,p_0_3,p_1_3,p_2_3,p_3_3,p_4_3,p_5_3,p_6_3,p_7_3,p_8_3,p_9_3,p_0_4,p_1_4,p_2_4,p_3_4,p_4_4,p_5_4,p_6_4,p_7_4,p_8_4,p_9_4,p_0_5,p_1_5,p_2_5,p_3_5,p_4_5,p_5_5,p_6_5,p_7_5,p_8_5,p_9_5,p_0_6,p_1_6,p_2_6,p_3_6,p_4_6,p_5_6,p_6_6,p_7_6,p_8_6,p_9_6,p_0_7,p_1_7,p_2_7,p_3_7,p_4_7,p_5_7,p_6_7,p_7_7,p_8_7,p_9_7,p_0_8,p_1_8,p_2_8,p_3_8,p_4_8,p_5_8,p_6_8,p_7_8,p_8_8,p_9_8,p_0_9,p_1_9,p_2_9,p_3_9,p_4_9,p_5_9,p_6_9,p_7_9,p_8_9,p_9_9
0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.0102,0.00030000000000000003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0291,0.0194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.0004980000000000001,0.00030000000000000003,4.000000000000001e-06,1.0000000000000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.019788,0.000582,0.000291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037635999999999996,0.028227000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.912673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0.00021084,1.3840000000000003e-05,5.9600000000000005e-06,5.000000000000001e-08,1.0000000000000002e-08,0.0,0.0,0.0,0.0,0.0,0.00106312,0.00077406,9.700000000000002e-06,3.88e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.02897972,0.0009408999999999999,0.0005645400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04563365,0.03650692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8852928099999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,1.4986400000000001e-05,1.0047e-05,2.9550000000000007e-07,9.9e-08,6.000000000000002e-10,1.0000000000000002e-10,0.0,0.0,0.0,0.0,0.0005126837999999999,3.3562e-05,1.9206000000000002e-05,1.4550000000000003e-07,4.8500000000000004e-08,0.0,0.0,0.0,0.0,0.0,0.0017867691,0.00141135,1.8818000000000002e-05,9.409000000000001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0377846622,0.0013690095,0.0009126730000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05311756859999999,0.044264640499999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8587340256999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,4.950993800000001e-07,3.5590408e-07,1.70268e-08,6.8602800000000015e-09,8.932000000000003e-11,2.072e-11,8.000000000000001e-14,1.0000000000000002e-14,0.0,0.0,1.5102985359999999e-05,1.60104126e-06,1.0028286800000002e-06,1.6676240000000004e-08,6.68136e-09,2.7160000000000006e-11,6.790000000000001e-12,0.0,0.0,0.0,7.300405464e-05,5.9779893319999995e-05,1.7532730600000001e-06,9.747724000000002e-07,5.269040000000001e-09,1.9758900000000003e-09,0.0,0.0,0.0,0.0,0.0013905850897199998,0.00010784144168,7.615343512000002e-05,6.388711000000001e-07,3.1943555000000006e-07,0.0,0.0,0.0,0.0,0.0,0.00365802989092,0.0031233130336799997,4.9576397359999994e-05,3.0985248350000005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.05427199042423999,0.00240445527196,0.00180334145397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06663776039432,0.058308040345029996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8079828447811299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,9,1.7309996904000002e-08,1.7098216498799998e-07,2.4594580007999996e-08,1.3681815840000003e-08,3.987731520000001e-10,1.33505172e-10,1.3378680000000003e-12,2.6849600000000003e-13,0.0,0.0,3.2529488300399996e-07,1.3705465381920002e-06,1.0947829934880002e-06,4.912775431200001e-08,2.5899237252000003e-08,2.979814320000001e-10,1.0380362399999999e-10,3.3872400000000003e-13,7.5272e-14,0.0,1.5701840832719998e-06,3.0060407800367998e-05,3.31134396408e-06,2.292230587878e-06,3.906443305800001e-08,1.8911915400000004e-08,7.666802400000001e-11,2.5555620000000002e-11,0.0,0.0,2.2155499660223997e-05,0.00012043101284445597,0.00010204847338915799,3.1944758975639996e-06,1.9659496925880005e-06,1.1155479762000003e-08,4.957903188000001e-09,0.0,0.0,0.0,7.0289372368704e-05,0.0019446266404656357,0.00016152031330172998,0.000120249161751852,1.0821198691800002e-06,6.01164927678e-07,0.0,0.0,0.0,0.0,0.0007288739645723399,0.0046703537203440235,0.004073282503441607,6.9980803103442e-05,4.6652629325694e-05,0.0,0.0,0.0,0.0,0.0,0.0014247170346986127,0.060825367617327986,0.0029094595777936563,0.002262832856441556,0.0,0.0,0.0,0.0,0.0,0.0,0.009830735602172057,0.07056688934157009,0.0627227919711537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008564618154679977,0.76087744493039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00783743359437696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,10,5.308970418e-09,3.2451929828760004e-08,1.7718329393171997e-07,2.4488826040799998e-08,1.3535676520560002e-08,3.9113820216000014e-10,1.3055411672e-10,1.3038041600000002e-12,2.6119384e-13,0.0,3.2833355013720006e-08,6.2879776610232e-07,1.36328080503024e-06,1.0852576200930601e-06,4.805153355906e-08,2.5313752376400002e-08,2.898254352000001e-10,1.0094850915999998e-10,3.2856228e-13,7.301384e-14,5.411138642686799e-07,2.7742075942411196e-06,3.0212950436062197e-05,3.2448303260069397e-06,2.24357127869406e-06,3.8007801358440016e-08,1.8395430562320003e-08,7.437137052000001e-11,2.4789704120000002e-11,0.0,2.1444606895665596e-06,4.2258189886968895e-05,0.00011849834379075603,0.00010023209260780643,3.1099650184570795e-06,1.91322154927302e-06,1.0821582049380002e-08,4.809421648560001e-09,0.0,0.0,2.7659454770669033e-05,0.00011770374166254497,0.0019292436426374927,0.00015741727789137994,0.00011713388433875605,1.04976782790222e-06,5.831795588795399e-07,0.0,0.0,0.0,6.89423409198368e-05,0.001375440513247522,0.004561652715675691,0.00397538137481355,6.789220020903054e-05,4.5259062095199955e-05,0.0,0.0,0.0,0.0,0.0007280969421877099,0.002163442550054732,0.059691195662118515,0.002822875598490881,0.002195414397041566,0.0,0.0,0.0,0.0,0.0,0.0009038696013312073,0.01838006957929561,0.06847897725710092,0.0608637365405835,0.0,0.0,0.0,0.0,0.0,0.0,0.00787110232281619,0.009013348503455278,0.7386783495021898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024239485343433898,0.015211085035849552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
