x,y,xhat,yhat,belief_id,uncertainty
0,0,0,0,0,0
0,0,0,1,1,586
1,0,0,1,1,586
0,1,0,1,1,586
0,0,0,2,2,1134
1,0,0,2,2,1134
0,1,0,2,2,1134
2,0,0,2,2,1134
1,1,0,2,2,1134
0,2,0,2,2,1134
0,0,0,3,3,1644
1,0,0,3,3,1644
0,1,0,3,3,1644
1,0,1,0,0,0
2,0,0,3,3,1644
1,1,0,3,3,1644
0,1,0,1,0,0
0,2,0,3,3,1644
2,0,2,0,0,0
3,0,0,3,3,1644
2,1,0,3,3,1644
1,1,1,1,0,0
1,2,0,3,3,1644
0,2,0,2,0,0
0,3,0,3,3,1644
0,0,0,4,4,2120
1,0,0,4,4,2120
0,1,0,4,4,2120
2,0,0,4,4,2120
1,1,0,4,4,2120
0,2,0,4,4,2120
0,0,0,0,5,588
2,0,0,0,5,588
1,0,0,0,5,588
1,1,0,0,5,588
3,0,0,4,4,2120
2,1,0,4,4,2120
1,2,0,4,4,2120
0,1,0,2,6,588
1,1,0,2,6,588
0,0,0,2,6,588
0,2,0,2,6,588
0,3,0,4,4,2120
1,0,1,0,5,588
3,0,1,0,5,588
2,0,1,0,5,588
2,1,1,0,5,588
3,0,3,0,0,0
4,0,0,4,4,2120
3,1,0,4,4,2120
2,1,2,1,0,0
2,2,0,4,4,2120
0,1,0,1,7,588
2,1,0,1,7,588
1,0,0,1,7,588
1,2,0,1,7,588
1,2,1,2,0,0
1,3,0,4,4,2120
0,2,0,3,6,588
1,2,0,3,6,588
0,1,0,3,6,588
0,3,0,3,6,588
0,3,0,3,0,0
0,4,0,4,4,2120
0,0,1,4,8,2577
1,0,1,4,8,2577
0,1,1,4,8,2577
2,0,1,4,8,2577
1,1,1,4,8,2577
0,2,1,4,8,2577
3,0,1,4,8,2577
2,1,1,4,8,2577
1,2,1,4,8,2577
0,3,1,4,8,2577
0,0,0,1,9,1138
1,0,0,1,9,1138
0,1,0,1,9,1138
3,0,0,1,9,1138
2,0,0,1,9,1138
2,1,0,1,9,1138
1,1,0,1,9,1138
1,2,0,1,9,1138
4,0,1,4,8,2577
3,1,1,4,8,2577
2,2,1,4,8,2577
1,3,1,4,8,2577
0,1,0,3,10,1136
1,1,0,3,10,1136
0,0,0,3,10,1136
0,2,0,3,10,1136
2,1,0,3,10,1136
1,0,0,3,10,1136
1,2,0,3,10,1136
0,3,0,3,10,1136
0,4,1,4,8,2577
0,0,0,0,11,1136
2,0,0,0,11,1136
1,0,0,0,11,1136
1,1,0,0,11,1136
4,0,0,0,11,1136
3,0,0,0,11,1136
3,1,0,0,11,1136
2,1,0,0,11,1136
2,2,0,0,11,1136
2,0,2,0,5,588
4,0,2,0,5,588
3,0,2,0,5,588
3,1,2,0,5,588
4,0,4,0,0,0
5,0,1,4,8,2577
4,1,1,4,8,2577
3,1,3,1,0,0
3,2,1,4,8,2577
1,1,1,1,7,588
3,1,1,1,7,588
2,0,1,1,7,588
2,2,1,1,7,588
2,2,2,2,0,0
2,3,1,4,8,2577
0,1,0,2,12,1138
1,1,0,2,12,1138
0,0,0,2,12,1138
0,2,0,2,12,1138
3,1,0,2,12,1138
2,0,0,2,12,1138
2,2,0,2,12,1138
1,0,0,2,12,1138
1,3,0,2,12,1138
0,2,0,2,7,588
2,2,0,2,7,588
1,1,0,2,7,588
1,3,0,2,7,588
1,3,1,3,0,0
1,4,1,4,8,2577
0,2,0,4,13,1136
1,2,0,4,13,1136
0,1,0,4,13,1136
0,3,0,4,13,1136
2,2,0,4,13,1136
1,1,0,4,13,1136
1,3,0,4,13,1136
0,0,0,4,13,1136
0,4,0,4,13,1136
0,3,0,4,6,588
1,3,0,4,6,588
0,2,0,4,6,588
0,4,0,4,6,588
0,4,0,4,0,0
0,5,1,4,8,2577
0,0,2,4,14,3003
1,0,2,4,14,3003
0,1,2,4,14,3003
2,0,2,4,14,3003
1,1,2,4,14,3003
0,2,2,4,14,3003
3,0,2,4,14,3003
2,1,2,4,14,3003
1,2,2,4,14,3003
0,3,2,4,14,3003
4,0,2,4,14,3003
3,1,2,4,14,3003
2,2,2,4,14,3003
1,3,2,4,14,3003
0,4,2,4,14,3003
0,0,0,2,15,1651
1,0,0,2,15,1651
0,1,0,2,15,1651
2,0,0,2,15,1651
1,1,0,2,15,1651
0,2,0,2,15,1651
4,0,0,2,15,1651
3,0,0,2,15,1651
3,1,0,2,15,1651
2,1,0,2,15,1651
