xhat,yhat,gvar,action,xhat_next,yhat_next,gvar_next,var_x,var_y,cov_xy,var_x_next,var_y_next,cov_xy_next
0,0,0,east,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,1,east,1,0,1,0.0,0.1,0.0,0.0,0.1,0.0
0,0,3,east,1,0,7,0.0,0.2,0.0,0.1,0.2,0.0
0,1,0,south,0,0,1,0.0,0.0,0.0,0.0,0.1,0.0
0,1,1,south,0,0,3,0.0,0.1,0.0,0.0,0.2,0.0
0,1,1,south,0,0,1,0.0,0.1,0.0,0.0,0.1,0.0
0,2,0,south,0,1,1,0.0,0.0,0.0,0.0,0.1,0.0
0,2,1,south,0,1,1,0.0,0.1,0.0,0.0,0.1,0.0
0,3,0,south,0,2,1,0.0,0.0,0.0,0.0,0.1,0.0
0,5,0,north,0,6,1,0.0,0.0,0.0,0.0,0.1,0.0
0,5,2,north,0,6,4,0.1,0.0,0.0,0.1,0.1,0.0
0,6,0,north,0,7,1,0.0,0.0,0.0,0.0,0.1,0.0
0,6,1,north,0,7,1,0.0,0.1,0.0,0.0,0.1,0.0
0,6,4,north,0,7,4,0.1,0.1,0.0,0.1,0.1,0.0
0,7,0,east,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
0,7,1,east,1,7,1,0.0,0.1,0.0,0.0,0.1,0.0
0,7,4,east,1,7,7,0.1,0.1,0.0,0.1,0.2,0.0
1,0,0,east,2,0,2,0.0,0.0,0.0,0.1,0.0,0.0
1,0,1,east,2,0,4,0.0,0.1,0.0,0.1,0.1,0.0
1,0,7,east,2,0,7,0.1,0.2,0.0,0.1,0.2,0.0
1,1,0,south,1,0,1,0.0,0.0,0.0,0.0,0.1,0.0
1,3,0,north,1,4,1,0.0,0.0,0.0,0.0,0.1,0.0
1,4,0,east,2,4,2,0.0,0.0,0.0,0.1,0.0,0.0
1,4,1,east,2,4,4,0.0,0.1,0.0,0.1,0.1,0.0
1,5,0,west,0,5,2,0.0,0.0,0.0,0.1,0.0,0.0
1,7,0,east,2,7,2,0.0,0.0,0.0,0.1,0.0,0.0
1,7,1,east,2,7,4,0.0,0.1,0.0,0.1,0.1,0.0
1,7,1,east,2,7,7,0.0,0.1,0.0,0.1,0.2,0.0
1,7,7,east,2,7,10,0.1,0.2,0.0,0.2,0.2,0.0
1,8,0,south,1,7,1,0.0,0.0,0.0,0.0,0.1,0.0
2,0,0,east,3,0,2,0.0,0.0,0.0,0.1,0.0,0.0
2,0,2,east,3,0,2,0.1,0.0,0.0,0.1,0.0,0.0
2,0,4,east,3,0,4,0.1,0.1,0.0,0.1,0.1,0.0
2,0,4,east,3,0,8,0.1,0.1,0.0,0.2,0.1,0.0
2,0,7,east,3,0,10,0.1,0.2,0.0,0.2,0.2,0.0
2,4,0,east,3,4,2,0.0,0.0,0.0,0.1,0.0,0.0
2,4,2,east,3,4,2,0.1,0.0,0.0,0.1,0.0,0.0
2,4,4,east,3,4,4,0.1,0.1,0.0,0.1,0.1,0.0
2,6,0,east,3,6,2,0.0,0.0,0.0,0.1,0.0,0.0
2,7,0,east,3,7,2,0.0,0.0,0.0,0.1,0.0,0.0
2,7,1,east,3,7,4,0.0,0.1,0.0,0.1,0.1,0.0
2,7,2,east,3,7,2,0.1,0.0,0.0,0.1,0.0,0.0
2,7,2,east,3,7,4,0.1,0.0,0.0,0.1,0.1,0.0
2,7,4,east,3,7,4,0.1,0.1,0.0,0.1,0.1,0.0
2,7,4,east,3,7,8,0.1,0.1,0.0,0.2,0.1,0.0
2,7,7,east,3,7,10,0.1,0.2,0.0,0.2,0.2,0.0
2,7,10,east,3,7,10,0.2,0.2,0.0,0.2,0.2,0.0
2,8,0,south,2,7,1,0.0,0.0,0.0,0.0,0.1,0.0
3,0,0,east,4,0,2,0.0,0.0,0.0,0.1,0.0,0.0
3,0,2,east,4,0,5,0.1,0.0,0.0,0.2,0.0,0.0
3,0,2,east,4,0,2,0.1,0.0,0.0,0.1,0.0,0.0
3,0,4,east,4,0,8,0.1,0.1,0.0,0.2,0.1,0.0
3,0,8,east,4,0,10,0.2,0.1,0.0,0.2,0.2,0.0
