xhat,yhat,gvar,action,xhat_next,yhat_next,gvar_next,var_x,var_y,cov_xy,var_x_next,var_y_next,cov_xy_next
7,9,5,east,8,9,14,0.3,0.0,0.0,0.4,0.1,0.1
7,9,7,east,8,9,10,0.2,0.1,0.0,0.3,0.1,0.0
7,9,10,east,8,9,10,0.3,0.1,0.0,0.3,0.1,0.0
7,9,10,east,8,9,14,0.3,0.1,0.0,0.4,0.1,0.1
7,9,13,east,8,9,18,0.3,0.2,0.0,0.4,0.2,0.0
7,9,13,east,8,9,13,0.3,0.2,0.0,0.3,0.2,0.0
7,9,14,east,8,9,14,0.4,0.1,0.1,0.4,0.1,0.1
7,9,15,east,8,9,21,0.3,0.3,0.0,0.4,0.3,0.0
7,9,18,east,8,9,23,0.4,0.2,0.0,0.5,0.2,0.0
7,9,18,east,8,9,18,0.4,0.2,0.0,0.4,0.2,0.0
7,9,21,east,8,9,21,0.4,0.3,0.0,0.4,0.3,0.0
7,9,21,east,8,9,27,0.4,0.3,0.0,0.5,0.3,0.0
8,0,0,west,7,0,2,0.0,0.0,0.0,0.1,0.0,0.0
8,0,1,west,7,0,3,0.0,0.1,0.0,0.1,0.1,0.0
8,1,0,south,8,0,1,0.0,0.0,0.0,0.0,0.1,0.0
8,2,0,west,7,2,2,0.0,0.0,0.0,0.1,0.0,0.0
8,2,1,west,7,2,3,0.0,0.1,0.0,0.1,0.1,0.0
8,3,0,south,8,2,1,0.0,0.0,0.0,0.0,0.1,0.0
8,7,0,north,8,8,1,0.0,0.0,0.0,0.0,0.1,0.0
8,8,0,north,8,9,1,0.0,0.0,0.0,0.0,0.1,0.0
8,8,1,north,8,9,1,0.0,0.1,0.0,0.0,0.1,0.0
8,9,0,east,9,9,2,0.0,0.0,0.0,0.1,0.0,0.0
8,9,1,east,9,9,3,0.0,0.1,0.0,0.1,0.1,0.0
8,9,2,east,9,9,2,0.1,0.0,0.0,0.1,0.0,0.0
8,9,2,east,9,9,4,0.1,0.0,0.0,0.2,0.0,0.0
8,9,3,east,9,9,7,0.1,0.1,0.0,0.2,0.1,0.0
8,9,3,east,9,9,3,0.1,0.1,0.0,0.1,0.1,0.0
8,9,4,east,9,9,5,0.2,0.0,0.0,0.3,0.0,0.0
8,9,4,east,9,9,4,0.2,0.0,0.0,0.2,0.0,0.0
8,9,5,east,9,9,14,0.3,0.0,0.0,0.4,0.1,0.1
8,9,7,east,9,9,10,0.2,0.1,0.0,0.3,0.1,0.0
8,9,10,east,9,9,14,0.3,0.1,0.0,0.4,0.1,0.1
8,9,10,east,9,9,10,0.3,0.1,0.0,0.3,0.1,0.0
8,9,13,east,9,9,19,0.3,0.2,0.0,0.4,0.2,0.1
8,9,14,east,9,9,14,0.4,0.1,0.1,0.4,0.1,0.1
8,9,14,east,9,9,16,0.4,0.1,0.1,0.5,0.1,0.1
8,9,18,east,9,9,28,0.4,0.2,0.0,0.5,0.3,0.1
8,9,18,east,9,9,24,0.4,0.2,0.0,0.5,0.2,0.1
8,9,18,east,9,9,19,0.4,0.2,0.0,0.4,0.2,0.1
8,9,21,east,9,9,22,0.4,0.3,0.0,0.4,0.3,0.1
9,0,0,west,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,0,west,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,1,west,8,2,1,0.0,0.1,0.0,0.0,0.1,0.0
9,3,0,south,9,2,1,0.0,0.0,0.0,0.0,0.1,0.0
9,8,0,north,9,9,1,0.0,0.0,0.0,0.0,0.1,0.0
