xhat,yhat,gvar,action,xhat_next,yhat_next,gvar_next,var_x,var_y,cov_xy,var_x_next,var_y_next,cov_xy_next
0,0,0,east,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,2,0,north,0,3,1,0.0,0.0,0.0,0.0,0.1,0.0
0,3,0,east,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0
0,3,1,east,1,3,1,0.0,0.1,0.0,0.0,0.1,0.0
0,5,0,north,0,6,1,0.0,0.0,0.0,0.0,0.1,0.0
0,6,0,east,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,1,east,1,6,7,0.0,0.1,0.0,0.1,0.2,0.0
0,6,1,east,1,6,1,0.0,0.1,0.0,0.0,0.1,0.0
0,6,7,east,1,6,7,0.1,0.2,0.0,0.1,0.2,0.0
0,7,0,south,0,6,1,0.0,0.0,0.0,0.0,0.1,0.0
0,7,1,south,0,6,1,0.0,0.1,0.0,0.0,0.1,0.0
0,7,4,south,0,6,7,0.1,0.1,0.0,0.1,0.2,0.0
0,8,0,south,0,7,1,0.0,0.0,0.0,0.0,0.1,0.0
0,8,2,south,0,7,4,0.1,0.0,0.0,0.1,0.1,0.0
0,9,0,south,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
0,9,2,south,0,8,2,0.1,0.0,0.0,0.1,0.0,0.0
1,0,0,east,2,0,2,0.0,0.0,0.0,0.1,0.0,0.0
1,0,1,east,2,0,4,0.0,0.1,0.0,0.1,0.1,0.0
1,1,0,south,1,0,1,0.0,0.0,0.0,0.0,0.1,0.0
1,3,0,north,1,4,1,0.0,0.0,0.0,0.0,0.1,0.0
1,3,1,north,1,4,4,0.0,0.1,0.0,0.1,0.1,0.0
1,4,0,east,2,4,2,0.0,0.0,0.0,0.1,0.0,0.0
1,4,1,east,2,4,4,0.0,0.1,0.0,0.1,0.1,0.0
1,4,4,east,2,4,7,0.1,0.1,0.0,0.1,0.2,0.0
1,6,0,east,2,6,2,0.0,0.0,0.0,0.1,0.0,0.0
1,6,1,east,2,6,7,0.0,0.1,0.0,0.1,0.2,0.0
1,6,1,east,2,6,4,0.0,0.1,0.0,0.1,0.1,0.0
1,6,7,east,2,6,11,0.1,0.2,0.0,0.2,0.2,0.0
1,6,7,east,2,6,7,0.1,0.2,0.0,0.1,0.2,0.0
1,7,0,south,1,6,1,0.0,0.0,0.0,0.0,0.1,0.0
1,9,0,west,0,9,2,0.0,0.0,0.0,0.1,0.0,0.0
2,0,0,east,3,0,2,0.0,0.0,0.0,0.1,0.0,0.0
2,0,1,east,3,0,4,0.0,0.1,0.0,0.1,0.1,0.0
2,0,2,east,3,0,2,0.1,0.0,0.0,0.1,0.0,0.0
2,0,4,east,3,0,4,0.1,0.1,0.0,0.1,0.1,0.0
2,1,0,south,2,0,1,0.0,0.0,0.0,0.0,0.1,0.0
2,2,0,east,3,2,2,0.0,0.0,0.0,0.1,0.0,0.0
2,4,0,east,3,4,2,0.0,0.0,0.0,0.1,0.0,0.0
2,4,2,east,3,4,2,0.1,0.0,0.0,0.1,0.0,0.0
2,4,4,east,3,4,4,0.1,0.1,0.0,0.1,0.1,0.0
2,4,4,east,3,4,8,0.1,0.1,0.0,0.2,0.1,0.0
2,4,7,east,3,4,11,0.1,0.2,0.0,0.2,0.2,0.0
2,6,0,east,3,6,2,0.0,0.0,0.0,0.1,0.0,0.0
2,6,1,east,3,6,4,0.0,0.1,0.0,0.1,0.1,0.0
2,6,2,east,3,6,4,0.1,0.0,0.0,0.1,0.1,0.0
2,6,2,east,3,6,2,0.1,0.0,0.0,0.1,0.0,0.0
2,6,4,east,3,6,4,0.1,0.1,0.0,0.1,0.1,0.0
2,6,4,east,3,6,8,0.1,0.1,0.0,0.2,0.1,0.0
2,6,7,east,3,6,11,0.1,0.2,0.0,0.2,0.2,0.0
2,6,11,east,3,6,11,0.2,0.2,0.0,0.2,0.2,0.0
2,7,0,south,2,6,1,0.0,0.0,0.0,0.0,0.1,0.0
2,7,1,south,2,6,1,0.0,0.1,0.0,0.0,0.1,0.0
2,8,0,south,2,7,1,0.0,0.0,0.0,0.0,0.1,0.0
3,0,0,east,4,0,2,0.0,0.0,0.0,0.1,0.0,0.0
3,0,2,east,4,0,5,0.1,0.0,0.0,0.2,0.0,0.0
3,0,2,east,4,0,2,0.1,0.0,0.0,0.1,0.0,0.0
3,0,4,east,4,0,4,0.1,0.1,0.0,0.1,0.1,0.0
3,0,4,east,4,0,8,0.1,0.1,0.0,0.2,0.1,0.0
3,2,0,east,4,2,2,0.0,0.0,0.0,0.1,0.0,0.0
3,2,2,east,4,2,2,0.1,0.0,0.0,0.1,0.0,0.0
3,4,0,east,4,4,2,0.0,0.0,0.0,0.1,0.0,0.0
3,4,2,east,4,4,8,0.1,0.0,0.0,0.2,0.1,0.0
3,4,2,east,4,4,2,0.1,0.0,0.0,0.1,0.0,0.0
3,4,4,east,4,4,8,0.1,0.1,0.0,0.2,0.1,0.0
3,4,8,east,4,4,8,0.2,0.1,0.0,0.2,0.1,0.0
3,4,11,east,4,4,11,0.2,0.2,0.0,0.2,0.2,0.0
