belief_state,source_record,p_0_0,p_1_0,p_2_0,p_3_0,p_4_0,p_5_0,p_6_0,p_7_0,p_8_0,p_9_0,p_0_1,p_1_1,p_2_1,p_3_1,p_4_1,p_5_1,p_6_1,p_7_1,p_8_1,p_9_1,p_0_2,p_1_2,p_2_2,p_3_2,p_4_2,p_5_2,p_6_2,p_7_2,p_8_2,p_9_2,p_0_3,p_1_3,p_2_3,p_3_3,p_4_3,p_5_3,p_6_3,p_7_3,p_8_3,p_9_3,p_0_4,p_1_4,p_2_4,p_3_4,p_4_4,p_5_4,p_6_4,p_7_4,p_8_4,p_9_4,p_0_5,p_1_5,p_2_5,p_3_5,p_4_5,p_5_5,p_6_5,p_7_5,p_8_5,p_9_5,p_0_6,p_1_6,p_2_6,p_3_6,p_4_6,p_5_6,p_6_6,p_7_6,p_8_6,p_9_6,p_0_7,p_1_7,p_2_7,p_3_7,p_4_7,p_5_7,p_6_7,p_7_7,p_8_7,p_9_7,p_0_8,p_1_8,p_2_8,p_3_8,p_4_8,p_5_8,p_6_8,p_7_8,p_8_8,p_9_8,p_0_9,p_1_9,p_2_9,p_3_9,p_4_9,p_5_9,p_6_9,p_7_9,p_8_9,p_9_9
0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.02,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.010199999999999999,0.0291,0.9409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030000000000000003,0.0194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.000498,0.019787999999999997,0.037635999999999996,0.912673,0.0,0.0,0.0,0.0,0.0,0.0,0.00030000000000000003,0.000582,0.028227000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001e-06,0.000291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0.00021083999999999995,0.0010631199999999996,0.028979719999999997,0.04563365,0.8852928099999999,0.0,0.0,0.0,0.0,0.0,1.384e-05,0.00077406,0.0009408999999999999,0.03650692,0.0,0.0,0.0,0.0,0.0,0.0,5.9600000000000005e-06,9.700000000000002e-06,0.0005645400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001e-08,3.88e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,1.4986399999999998e-05,0.0005126837999999999,0.0017867690999999995,0.03778466219999999,0.05311756859999999,0.8587340256999999,0.0,0.0,0.0,0.0,1.0046999999999999e-05,3.3561999999999995e-05,0.00141135,0.0013690095,0.044264640499999994,0.0,0.0,0.0,0.0,0.0,2.955e-07,1.9206000000000002e-05,1.8818000000000002e-05,0.0009126730000000001,0.0,0.0,0.0,0.0,0.0,0.0,9.9e-08,1.4550000000000003e-07,9.409000000000001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000002e-10,4.8500000000000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,5.527035999999999e-06,3.7866957e-05,0.0009071310989999999,0.002655878429999999,0.04621228468199999,0.060111381799,0.8329720049289999,0.0,0.0,0.0,5.889089999999999e-07,2.9177987999999998e-05,6.430110599999999e-05,0.002198629257,0.001859114901,0.05152404154199999,0.0,0.0,0.0,0.0,2.96475e-07,8.1189e-07,4.196414000000001e-05,3.1943555e-05,0.001327939215,0.0,0.0,0.0,0.0,0.0,5.4060000000000006e-09,3.82665e-07,3.2931500000000006e-07,1.825346e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.4820000000000003e-09,2.0370000000000003e-09,1.4113500000000003e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.000000000000002e-12,5.820000000000001e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8,1.64490882e-07,1.3773272112e-06,2.9883586175999997e-05,0.00012237849722399998,0.0019594008705167993,0.004781431055097599,0.061973117166717585,0.07271845603030169,0.783743359437696,0.0,2.46907152e-08,1.1040840312e-06,3.378997716e-06,0.00010388701210559997,0.00016572681403199998,0.0041734473649019995,0.0029986992177444003,0.0646386275824904,0.0,0.0,1.38261984e-08,5.0225901600000004e-08,2.3418248280000005e-06,3.2812419696e-06,0.00012344522942640002,7.21336581588e-05,0.0023323216138012,0.0,0.0,0.0,4.065264000000001e-10,2.6497296e-08,4.0150084800000006e-08,2.0201104182000004e-06,1.1154689406000002e-06,4.808910543920001e-05,0.0,0.0,0.0,0.0,1.365168e-10,3.0636480000000005e-10,1.9442757600000003e-08,1.1499679800000003e-08,6.197049670000001e-07,0.0,0.0,0.0,0.0,0.0,1.3728000000000002e-12,1.067388e-10,7.903560000000001e-11,5.110968800000001e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.760000000000001e-13,3.4920000000000007e-13,2.6345200000000003e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.76e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,1.7309996904e-08,4.83206129724e-07,2.892418206024e-06,5.0843742389183996e-05,0.00018777272970374397,0.002609898800268467,0.006014890847592308,0.06932492808222093,0.0783743359437696,0.7602310586545651,1.3070918268e-08,7.2015502032e-08,2.43208574136e-06,6.191493316776001e-06,0.00016333333639088397,0.00023927764892104798,0.005337684607585031,0.003635922801515085,0.07053690234939264,0.0,8.914934160000002e-10,4.8135474000000006e-08,1.1572302225600001e-07,4.565093602662e-06,5.572564121826e-06,0.000185280453385032,9.995664059148001e-05,0.002908738241212068,0.0,0.0,4.0866537600000007e-10,1.3011541200000002e-09,6.9516157158e-08,8.3027688156e-08,3.6810475039800006e-06,1.8033414539700002e-06,6.9969648414036e-05,0.0,0.0,0.0,8.507808000000001e-12,5.9288922e-10,8.144618580000001e-10,4.530873841200001e-08,2.2309378812000005e-08,1.082004872382e-06,0.0,0.0,0.0,0.0,2.4490439999999997e-12,5.189112000000001e-12,3.493373520000001e-10,1.9166133000000004e-10,1.1154689406000002e-08,0.0,0.0,0.0,0.0,0.0,1.9980000000000007e-14,1.599336e-12,1.12908e-12,7.666453200000002e-11,0.0,0.0,0.0,0.0,0.0,0.0,3.536000000000001e-15,3.4920000000000007e-15,3.3872400000000003e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,5.3089704180000005e-09,3.464949834684e-08,5.665145246629199e-07,2.4770038361572797e-06,3.0118486087522794e-05,9.051840026485567e-05,0.0008328740233766673,0.001573500776750979,0.009784672250299482,0.015988364532528998,1.7650476134039998e-08,4.9364286716856e-07,2.8694379782539205e-06,5.102173527485754e-05,0.00018464996487622815,0.0025884648202340226,0.005874195693074815,0.06803301349173621,0.07605946509347165,0.738129495918422,1.317314704788e-08,7.103419366896e-08,2.4059506214573993e-06,6.063461665595101e-06,0.0001603686022440742,0.0002331726449150893,0.005209193952787592,0.003527844683875547,0.06844988266132299,0.0,8.819318865600002e-10,4.739658689754e-08,1.1310276462966001e-07,4.46609951857764e-06,5.4244739833805995e-06,0.00018046936679138502,9.697597478827531e-05,0.0028221757904598457,0.0,0.0,4.024438754400001e-10,1.2704010841800002e-09,6.789318209310001e-08,8.077001253132e-08,3.582000761862601e-06,1.7494643041390202e-06,6.788137901033875e-05,0.0,0.0,0.0,8.329155120000001e-12,5.7863640072e-10,7.920077974800001e-10,4.406528317254001e-08,2.1642014060940004e-08,1.0496562731046e-06,0.0,0.0,0.0,0.0,2.391801199999999e-12,5.0449641600000004e-12,3.396432573600001e-10,1.8592278090000003e-10,1.0820815369140001e-08,0.0,0.0,0.0,0.0,0.0,1.9450880000000007e-14,1.55477852e-12,1.0952425199999999e-12,7.436798328000002e-11,0.0,0.0,0.0,0.0,0.0,0.0,3.429920000000001e-15,3.3872400000000006e-15,3.2856228e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
