age,xhat,yhat,occurrences,unique_beliefs,unique_urc_levels,mse_mean,mse_std,mse_min,mse_max,mse_range,modal_level_disagreement
1,0,3,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,0,5,2,2,1,0.07,0.0,0.07,0.07,0.0,0.0
1,1,0,2,2,2,0.06,0.02,0.04,0.08,0.04,0.5
1,1,9,2,2,2,0.06,0.02,0.04,0.08,0.04,0.5
1,2,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,2,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,8,3,3,2,0.07,0.01414213562373095,0.05,0.08,0.03,0.33333333333333337
1,3,9,2,2,1,0.07,0.0,0.07,0.07,0.0,0.0
1,4,2,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,4,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,0,2,2,1,0.07,0.0,0.07,0.07,0.0,0.0
1,5,1,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,5,3,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,5,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,7,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,6,5,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,7,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,4,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,8,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,9,6,2,2,2,0.075,0.0050000000000000044,0.06999999999999999,0.08,0.010000000000000009,0.5
1,9,7,2,2,2,0.075,0.0050000000000000044,0.06999999999999999,0.08,0.010000000000000009,0.5
2,0,4,2,2,1,0.14679999999999999,0.0034999999999999892,0.1433,0.1503,0.0069999999999999785,0.0
