age,xhat,yhat,occurrences,unique_beliefs,unique_urc_levels,mse_mean,mse_std,mse_min,mse_max,mse_range,modal_level_disagreement
1,1,0,2,2,2,0.06,0.02,0.04,0.08,0.04,0.5
1,1,3,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,1,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,1,5,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,2,4,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,2,7,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,4,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,4,2,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,4,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,5,5,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,6,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,6,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,0,2,2,1,0.05500000000000001,0.015000000000000003,0.04,0.07,0.030000000000000006,0.0
1,8,1,2,2,1,0.05,0.0,0.05,0.05,0.0,0.0
1,8,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,8,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,9,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,9,6,2,2,2,0.075,0.0050000000000000044,0.06999999999999999,0.08,0.010000000000000009,0.5
1,9,9,2,2,1,0.07,9.813077866773595e-18,0.06999999999999999,0.07,1.3877787807814457e-17,0.0
2,1,4,4,4,2,0.14600000000000005,0.01689999999999999,0.12910000000000002,0.16290000000000002,0.0338,0.5
