age,xhat,yhat,occurrences,unique_beliefs,unique_urc_levels,mse_mean,mse_std,mse_min,mse_max,mse_range,modal_level_disagreement
1,0,7,2,2,1,0.07,0.0,0.07,0.07,0.0,0.0
1,1,0,2,2,2,0.06,0.02,0.04,0.08,0.04,0.5
1,1,7,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,2,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,2,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,3,0,2,2,2,0.07500000000000001,0.0049999999999999975,0.07,0.08,0.009999999999999995,0.5
1,3,6,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,4,6,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,4,9,2,2,1,0.07,0.0,0.07,0.07,0.0,0.0
1,5,2,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,3,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,5,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,6,3,3,3,1,0.08,0.0,0.08,0.08,0.0,0.0
1,6,4,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,6,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,2,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,6,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,7,7,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,0,2,2,1,0.05500000000000001,0.015000000000000003,0.04,0.07,0.030000000000000006,0.0
1,8,1,2,2,1,0.05,0.0,0.05,0.05,0.0,0.0
1,8,2,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,8,6,2,2,2,0.065,0.015,0.05,0.08,0.03,0.5
1,8,7,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,8,8,2,2,1,0.08,0.0,0.08,0.08,0.0,0.0
1,9,8,2,2,2,0.075,0.0050000000000000044,0.06999999999999999,0.08,0.010000000000000009,0.5
1,9,9,2,2,1,0.07,9.813077866773595e-18,0.06999999999999999,0.07,1.3877787807814457e-17,0.0
2,1,7,2,2,1,0.11925,0.0002500000000000002,0.119,0.1195,0.0005000000000000004,0.0
2,2,0,3,3,2,0.14133333333333334,0.022135542058468367,0.111,0.16319999999999998,0.05219999999999998,0.33333333333333337
2,2,7,2,2,1,0.14495000000000002,0.014050000000000007,0.13090000000000002,0.15900000000000003,0.028100000000000014,0.0
2,3,0,2,2,1,0.14645000000000002,0.003850000000000006,0.1426,0.15030000000000002,0.007700000000000012,0.0
2,3,4,2,2,1,0.16125,0.0012499999999999734,0.16000000000000003,0.16249999999999998,0.0024999999999999467,0.0
2,3,6,2,2,1,0.16160000000000002,0.0015999999999999764,0.16000000000000003,0.16319999999999998,0.003199999999999953,0.0
