x,y,xhat,yhat,belief_id,uncertainty
0,0,0,0,0,0
0,0,0,1,1,586
1,0,0,1,1,586
0,1,0,1,1,586
0,0,0,2,2,1134
1,0,0,2,2,1134
0,1,0,2,2,1134
2,0,0,2,2,1134
1,1,0,2,2,1134
0,2,0,2,2,1134
0,0,0,3,3,1644
1,0,0,3,3,1644
0,1,0,3,3,1644
1,0,1,0,0,0
2,0,0,3,3,1644
1,1,0,3,3,1644
0,1,0,1,0,0
0,2,0,3,3,1644
2,0,2,0,0,0
3,0,0,3,3,1644
2,1,0,3,3,1644
1,1,1,1,0,0
1,2,0,3,3,1644
0,2,0,2,0,0
0,3,0,3,3,1644
0,0,1,3,4,2130
1,0,1,3,4,2130
0,1,1,3,4,2130
2,0,1,3,4,2130
1,1,1,3,4,2130
0,2,1,3,4,2130
0,0,0,0,5,588
2,0,0,0,5,588
1,0,0,0,5,588
1,1,0,0,5,588
3,0,1,3,4,2130
2,1,1,3,4,2130
1,2,1,3,4,2130
0,1,0,2,6,588
1,1,0,2,6,588
0,0,0,2,6,588
0,2,0,2,6,588
0,3,1,3,4,2130
1,0,1,0,5,588
3,0,1,0,5,588
2,0,1,0,5,588
2,1,1,0,5,588
3,0,3,0,0,0
4,0,1,3,4,2130
3,1,1,3,4,2130
2,1,2,1,0,0
2,2,1,3,4,2130
0,1,0,1,7,588
2,1,0,1,7,588
1,0,0,1,7,588
1,2,0,1,7,588
1,2,1,2,0,0
1,3,1,3,4,2130
0,2,0,3,6,588
1,2,0,3,6,588
0,1,0,3,6,588
0,3,0,3,6,588
0,3,0,3,0,0
0,4,1,3,4,2130
0,0,2,3,8,2585
1,0,2,3,8,2585
0,1,2,3,8,2585
2,0,2,3,8,2585
1,1,2,3,8,2585
0,2,2,3,8,2585
3,0,2,3,8,2585
2,1,2,3,8,2585
1,2,2,3,8,2585
0,3,2,3,8,2585
0,0,0,1,9,1138
1,0,0,1,9,1138
0,1,0,1,9,1138
3,0,0,1,9,1138
2,0,0,1,9,1138
2,1,0,1,9,1138
1,1,0,1,9,1138
1,2,0,1,9,1138
4,0,2,3,8,2585
3,1,2,3,8,2585
2,2,2,3,8,2585
1,3,2,3,8,2585
0,1,0,3,10,1136
1,1,0,3,10,1136
0,0,0,3,10,1136
0,2,0,3,10,1136
2,1,0,3,10,1136
1,0,0,3,10,1136
1,2,0,3,10,1136
0,3,0,3,10,1136
0,4,2,3,8,2585
0,0,0,0,11,1136
2,0,0,0,11,1136
1,0,0,0,11,1136
1,1,0,0,11,1136
4,0,0,0,11,1136
3,0,0,0,11,1136
3,1,0,0,11,1136
2,1,0,0,11,1136
2,2,0,0,11,1136
2,0,2,0,5,588
4,0,2,0,5,588
3,0,2,0,5,588
3,1,2,0,5,588
4,0,4,0,0,0
5,0,2,3,8,2585
4,1,2,3,8,2585
3,1,3,1,0,0
3,2,2,3,8,2585
1,1,1,1,7,588
3,1,1,1,7,588
2,0,1,1,7,588
2,2,1,1,7,588
2,2,2,2,0,0
2,3,2,3,8,2585
0,1,0,2,12,1138
1,1,0,2,12,1138
0,0,0,2,12,1138
0,2,0,2,12,1138
3,1,0,2,12,1138
2,0,0,2,12,1138
2,2,0,2,12,1138
1,0,0,2,12,1138
1,3,0,2,12,1138
0,2,1,3,13,588
2,2,1,3,13,588
1,1,1,3,13,588
1,3,1,3,13,588
1,3,1,3,0,0
1,4,2,3,8,2585
0,2,1,3,14,1139
1,2,1,3,14,1139
0,1,1,3,14,1139
0,3,1,3,14,1139
2,2,1,3,14,1139
1,1,1,3,14,1139
1,3,1,3,14,1139
0,0,1,3,14,1139
0,4,1,3,14,1139
0,3,1,3,15,588
1,3,1,3,15,588
0,2,1,3,15,588
0,4,1,3,15,588
0,4,0,4,0,0
0,5,2,3,8,2585
0,0,3,3,16,3008
1,0,3,3,16,3008
0,1,3,3,16,3008
2,0,3,3,16,3008
1,1,3,3,16,3008
0,2,3,3,16,3008
3,0,3,3,16,3008
2,1,3,3,16,3008
1,2,3,3,16,3008
0,3,3,3,16,3008
4,0,3,3,16,3008
3,1,3,3,16,3008
2,2,3,3,16,3008
1,3,3,3,16,3008
0,4,3,3,16,3008
0,0,0,2,17,1651
1,0,0,2,17,1651
0,1,0,2,17,1651
2,0,0,2,17,1651
1,1,0,2,17,1651
0,2,0,2,17,1651
4,0,0,2,17,1651
3,0,0,2,17,1651
3,1,0,2,17,1651
2,1,0,2,17,1651
